Species,species_and_herb,pinna_num,pinna,pinnule ,length_mm,humidity_perc
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,4,5.41,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,5,5.896,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,6,6.634,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,7,6.98,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,8,6.528,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,9,6.091,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,10,5.536,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,11,6.126,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,12,5.835,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,13,5.664,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,14,6.212,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,15,6.068,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,16,5.625,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,17,5.995,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,18,5.177,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,19,4.932,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C3,C3_bottom,20,4.98,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,1,5.87,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,2,5.867,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,3,6.342,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,4,6.532,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,5,5.699,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,6,6.39,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,7,6.741,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,8,6.5,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,9,6.067,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,10,7.007,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,11,5.8,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,12,6.675,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,13,6.608,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,14,6.333,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,15,5.853,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,16,6.919,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,17,5.648,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,18,5.216,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,19,5.821,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,20,5.867,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,1,5.744,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,2,5.313,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,3,6.303,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,4,5.968,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,5,5.842,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,6,5.846,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,7,6.03,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,8,6.516,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,9,6.588,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,10,5.74,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,11,6.105,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,12,6.035,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,13,6.002,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,14,5.11,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,15,5.518,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,16,5.207,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,17,4.572,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,18,4.482,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,19,5.353,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D3,D3_bottom,20,3.674,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,A,A_top,1,5.232,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,A,A_top,2,5.297,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,A,A_top,3,5.558,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,A,A_top,4,4.859,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,A,A_top,5,5.252,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,A,A_top,6,4.904,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,A,A_top,7,5.213,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,A,A_top,8,5.226,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,A,A_top,9,5.465,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,A,A_top,10,6.002,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,A,A_top,1,3.043,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,A,A_top,2,2.978,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,A,A_top,3,3.021,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,A,A_top,4,3.522,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,A,A_top,5,2.826,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,A,A_top,6,3.061,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,A,A_top,7,3.151,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,A,A_top,8,3.796,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,A,A_top,9,3.813,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,A,A_top,10,3.954,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,B,B_top,1,4.268,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,B,B_top,2,4.167,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,B,B_top,3,4.339,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,B,B_top,4,4.338,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,B,B_top,5,4.636,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,B,B_top,6,4.835,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,B,B_top,7,5.143,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,B,B_top,8,5.536,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,B,B_top,9,5.711,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,B,B_top,10,5.336,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,B,B_top,1,3.6,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,B,B_top,2,4.907,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,B,B_top,3,4.129,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,B,B_top,4,4.066,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,B,B_top,5,4.196,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,B,B_top,6,4.066,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,B,B_top,7,4.37,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,B,B_top,8,4.115,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,B,B_top,9,3.764,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,B,B_top,10,3.98,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,C,C_top,1,3.077,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,C,C_top,2,3.059,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,C,C_top,3,2.9,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,C,C_top,4,3.059,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,C,C_top,5,3.633,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,C,C_top,6,4.207,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,C,C_top,7,4.866,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,C,C_top,8,3.869,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,C,C_top,9,4.023,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,C,C_top,10,4.181,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,C,C_top,1,2.221,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,C,C_top,2,2.964,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,C,C_top,3,3.069,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,C,C_top,4,3.035,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,C,C_top,5,3.108,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,C,C_top,6,2.858,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,C,C_top,7,2.999,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,C,C_top,8,3.353,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,C,C_top,9,3.634,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,C,C_top,10,3.672,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,D,D_top,1,6.62,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,D,D_top,2,6.166,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,D,D_top,3,6.29,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,D,D_top,4,5.528,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,D,D_top,5,5.372,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,D,D_top,6,5.114,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,D,D_top,7,5.095,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,D,D_top,8,5.144,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,D,D_top,9,6.05,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,D,D_top,10,6.265,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,D,D_top,1,6.556,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,D,D_top,2,6.605,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,D,D_top,3,6.291,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,D,D_top,4,6.007,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,D,D_top,5,6.116,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,D,D_top,6,7.203,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,D,D_top,7,6.155,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,D,D_top,8,7.254,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,D,D_top,9,7.138,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_FWH,D,D_top,10,6.762,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,1,5.419,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,2,5.703,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,3,6.075,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,4,6.593,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,5,6.817,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,6,6.74,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,7,6.595,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,8,6.557,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,9,6.444,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,10,7.166,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,11,4.313,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,12,4.733,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,13,5.499,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,14,6.059,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,15,6.666,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,16,6.779,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,17,6.777,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,18,6.999,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,19,7.055,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,20,8.499,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,1,4.133,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,2,4.791,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,3,4.682,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,4,5.61,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,5,6.373,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,6,6.897,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,7,6.763,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,8,7.03,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,9,6.828,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,10,6.505,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,11,3.856,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,12,4.503,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,13,5.242,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,14,5.94,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,15,6.477,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,16,7.092,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,17,7.111,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,18,7.423,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,19,7.349,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,A1,A1_top,20,7.417,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,1,4.983,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,2,4.992,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,3,5.285,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,4,5.595,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,5,5.847,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,6,5.784,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,7,5.854,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,8,6.052,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,9,5.262,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,10,5.732,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,11,6.256,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,12,7.487,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,13,7.585,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,14,7.872,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,15,7.403,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,16,6.984,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,17,7.507,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,18,7.399,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,19,7.92,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,20,8.234,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,1,4.266,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,2,3.698,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,3,4.746,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,4,5.397,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,5,5.727,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,6,5.918,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,7,5.272,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,8,5.662,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,9,5.512,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,10,5.32,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,11,6.709,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,12,6.716,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,13,6.877,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,14,6.326,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,15,6.433,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,16,7.048,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,17,6.524,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,18,6.711,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,19,5.771,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,B1,B1_top,20,5.518,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,1,3.207,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,2,3.894,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,3,4.659,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,4,4.468,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,5,4.675,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,6,6.022,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,7,7.404,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,8,7.532,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,9,6.796,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,10,7.787,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,11,3.447,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,12,4.288,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,13,5.23,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,14,5.655,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,15,6.38,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,16,6.398,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,17,7.864,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,18,7.279,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,19,6.736,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,20,6.447,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,1,2.174,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,2,2.421,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,3,2.789,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,4,3.526,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,5,4.21,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,6,4.541,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,7,5.463,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,8,5.947,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,9,7.367,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,10,7.683,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,11,2.115,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,12,2.854,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,13,3.231,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,14,3.231,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,15,3.68,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,16,5.122,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,17,5.656,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,18,6.549,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,19,7.228,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,C1,C1_top,20,7.027,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,1,4.151,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,2,4.531,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,3,4.894,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,4,5.572,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,5,5.948,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,6,5.98,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,7,5.523,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,8,6.063,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,9,6.393,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,10,3.347,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,11,4.325,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,12,4.926,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,13,5.263,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,14,5.89,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,15,5.634,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,16,5.437,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,17,6.142,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,18,5.961,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,19,6.648,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,20,6.391,0
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,1,2.153,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,2,2.618,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,3,2.885,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,4,3.26,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,5,4.433,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,6,4.967,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,7,5.237,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,8,6.197,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,9,6.143,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,10,7.472,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,11,2.137,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,12,2.524,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,13,3.044,100
Matteuccia_struthiopteris,Matteuccia_struthiopteris_MLF,D1,D1_top,14,3.822,100
